audit_month,total_rows,paradox_teleport_count,paradox_slave_labor_count,paradox_time_travel_count,trip_miles_nulls,trip_miles_zeros,trip_miles_negatives,trip_miles_mean,trip_miles_std,trip_miles_min,trip_miles_p01,trip_miles_p50,trip_miles_p99,trip_miles_p99.9,trip_miles_max,trip_km_nulls,trip_km_zeros,trip_km_negatives,trip_km_mean,trip_km_std,trip_km_min,trip_km_p01,trip_km_p50,trip_km_p99,trip_km_p99.9,trip_km_max,trip_time_nulls,trip_time_zeros,trip_time_negatives,trip_time_mean,trip_time_std,trip_time_min,trip_time_p01,trip_time_p50,trip_time_p99,trip_time_p99.9,trip_time_max,base_passenger_fare_nulls,base_passenger_fare_zeros,base_passenger_fare_negatives,base_passenger_fare_mean,base_passenger_fare_std,base_passenger_fare_min,base_passenger_fare_p01,base_passenger_fare_p50,base_passenger_fare_p99,base_passenger_fare_p99.9,base_passenger_fare_max,driver_pay_nulls,driver_pay_zeros,driver_pay_negatives,driver_pay_mean,driver_pay_std,driver_pay_min,driver_pay_p01,driver_pay_p50,driver_pay_p99,driver_pay_p99.9,driver_pay_max,tips_nulls,tips_zeros,tips_negatives,tips_mean,tips_std,tips_min,tips_p01,tips_p50,tips_p99,tips_p99.9,tips_max,tolls_nulls,tolls_zeros,tolls_negatives,tolls_mean,tolls_std,tolls_min,tolls_p01,tolls_p50,tolls_p99,tolls_p99.9,tolls_max,congestion_surcharge_nulls,congestion_surcharge_zeros,congestion_surcharge_negatives,congestion_surcharge_mean,congestion_surcharge_std,congestion_surcharge_min,congestion_surcharge_p01,congestion_surcharge_p50,congestion_surcharge_p99,congestion_surcharge_p99.9,congestion_surcharge_max,airport_fee_nulls,airport_fee_zeros,airport_fee_negatives,airport_fee_mean,airport_fee_std,airport_fee_min,airport_fee_p01,airport_fee_p50,airport_fee_p99,airport_fee_p99.9,airport_fee_max,bcf_nulls,bcf_zeros,bcf_negatives,bcf_mean,bcf_std,bcf_min,bcf_p01,bcf_p50,bcf_p99,bcf_p99.9,bcf_max,sales_tax_nulls,sales_tax_zeros,sales_tax_negatives,sales_tax_mean,sales_tax_std,sales_tax_min,sales_tax_p01,sales_tax_p50,sales_tax_p99,sales_tax_p99.9,sales_tax_max,speed_kmh_nulls,speed_kmh_zeros,speed_kmh_negatives,speed_kmh_mean,speed_kmh_std,speed_kmh_min,speed_kmh_p01,speed_kmh_p50,speed_kmh_p99,speed_kmh_p99.9,speed_kmh_max,cbd_congestion_fee_nulls,cbd_congestion_fee_zeros,cbd_congestion_fee_negatives,cbd_congestion_fee_mean,cbd_congestion_fee_std,cbd_congestion_fee_min,cbd_congestion_fee_p01,cbd_congestion_fee_p50,cbd_congestion_fee_p99,cbd_congestion_fee_p99.9,cbd_congestion_fee_max
2023-03-01,20413539,0,327248,0,0,3555,0,4.938423634285069,5.7674338614834015,0.0,0.48,2.913,26.69,52.2,307.19,0,3555,0,7.947602691600334,9.28176201063934,0.0,0.7724831999999999,4.68800742,42.9532846,84.007548,494.3731546,0,2,0,1155.253110545898,819.0191512031184,0.0,193.0,940.0,4053.0,6011.0,51226.0,0,3193,13686,23.405867888463632,19.380222517770726,-107.37,6.47,17.85,97.46,183.35,1090.88,0,356947,304,18.60097561329273,15.878647216373796,-107.35,0.0,13.95,76.72,137.45,1065.13,0,16425237,0,1.0532713235074036,2.996053493439378,0.0,0.0,0.0,14.01,28.8,184.17,0,17781152,0,1.065730935238618,3.8208896967487775,0.0,0.0,0.0,21.0,29.23,120.0,0,12134992,0,1.094916858855292,1.3413708837022307,0.0,0.0,0.0,2.75,2.75,11.0,0,19280768,0,0.1362813738470336,0.5664034832279518,0.0,0.0,0.0,2.5,2.5,6.9,0,11657,0,0.7381959605338397,0.6520829761638416,0.0,0.19,0.54,3.31,5.9,32.92,0,543641,0,1.976007671673197,1.5855610376638827,0.0,0.0,1.52,7.8,13.47,97.4,0,3555,0,22.014027230967553,11.635276385494913,0.0,6.61443181600736,18.607259562043794,61.01321710691824,76.7143977882353,436.8392496,,,,,,,,,,,
2023-04-01,19144903,0,18679,0,0,3442,0,5.020918498098423,5.821825744448757,0.0,0.48,2.99,27.08,52.33,362.19,0,3442,0,8.080364975729717,9.369297043569189,0.0,0.7724831999999999,4.8119266000000005,43.5809272,84.21676219999999,582.8868546,0,3,0,1160.9468190567484,825.32606964903,0.0,195.0,946.0,4094.0,6183.0,63519.0,0,156,11800,24.430149858163293,20.259358793667793,-116.28,6.86,18.72,101.79,189.61,1501.24,0,25721,154,19.603147714564027,16.311151780971095,-90.28,5.39,14.85,79.65,141.79,1550.55,0,15334586,0,1.1191117207540826,3.1359312596868962,0.0,0.0,0.0,14.87,30.0,189.2,0,16579701,0,1.1024952317595968,3.8792224947958602,0.0,0.0,0.0,21.0,29.7,100.0,0,11219282,0,1.126269913720639,1.3497435291603477,0.0,0.0,0.0,2.75,2.75,5.5,0,17642680,0,0.19624215385160218,0.6755938556671462,0.0,0.0,0.0,2.5,2.5,6.9,0,4147,0,0.7718960367675929,0.6810412580098396,0.0,0.21,0.56,3.44,6.11,45.36,0,510374,0,2.0666040047317034,1.6648761550357014,0.0,0.0,1.59,8.19,14.02,96.25,0,3442,0,22.34206848476401,11.698043416411952,0.0,6.5903702546689304,18.936175766423357,61.04613757455268,76.51630333901193,278.093952,,,,,,,,,,,
2023-05-01,19847676,0,19749,0,0,3378,0,5.1536540196948,5.951646722722981,0.0,0.5,3.066,27.49,53.443,320.97,0,3378,0,8.293981560055629,9.578223136745958,0.0,0.80467,4.934236439999999,44.2407566,86.00795762,516.5498598,0,3,0,1233.3330695744933,903.2589335311166,0.0,201.0,990.0,4472.0,6737.0,94853.0,0,106,6340,25.46847835434234,21.55977644932594,-119.27,6.76,19.13,108.29,197.74,1600.17,0,27348,105,20.405758288275162,17.23467953441836,-46.55,5.39,15.32,83.76,148.6,1964.18,0,15788921,0,1.2010253331422782,3.333916812191248,0.0,0.0,0.0,15.6,30.99,181.21,0,17056551,0,1.1602121931051272,3.994262559524987,0.0,0.0,0.0,21.0,30.46,114.73,0,11835531,0,1.0961836665411104,1.3441990916194695,0.0,0.0,0.0,2.75,2.75,8.25,0,18041131,0,0.22772419551790346,0.7232327123394132,0.0,0.0,0.0,2.5,2.5,6.9,0,7831,0,0.8048218295179748,0.7235051287404083,0.0,0.2,0.58,3.64,6.37,48.2,0,569190,0,2.142322266848774,1.7746422031162707,0.0,0.0,1.63,8.69,14.67,142.6,0,3378,0,21.849844062774288,11.554939446851714,0.0,6.3704783376623375,18.54775683380282,60.6965530052356,75.96198534275618,272.300328,,,,,,,,,,,
2023-06-01,19366619,0,19257,0,0,3088,0,5.134284346896068,6.061852128072204,0.0,0.49,3.04,27.776,55.19,568.43,0,3088,0,8.26280917083372,9.755581103791785,0.0,0.7885766,4.8923936,44.70102784,88.81947459999999,914.7971362,0,2,0,1213.1505573585146,882.5539696335752,0.0,200.0,979.0,4361.0,6665.0,38457.0,0,202,5949,25.451074693522912,21.962558806048975,-176.4,7.04,19.0,109.08,203.23,3507.11,0,26420,140,19.974823895177575,17.46319240773881,-106.68,5.39,14.88,83.45,152.15,4334.89,0,15414218,0,1.2040595826251346,3.38623327414822,0.0,0.0,0.0,15.77,31.98,361.6,0,16666409,0,1.1446608176677613,3.970361951135341,0.0,0.0,0.0,21.0,30.54,123.08,0,11549709,0,1.0953104540343361,1.3439835311429373,0.0,0.0,0.0,2.75,2.75,8.25,0,17661474,0,0.22067936122458962,0.7146169760791905,0.0,0.0,0.0,2.5,2.5,6.9,0,7708,0,0.8044695736514463,0.7432442282361927,0.0,0.21,0.58,3.68,6.63,213.02,0,546163,0,2.142815271989396,1.8055733272303742,0.0,0.0,1.62,8.77,15.26,471.52,0,3088,0,21.960719060482926,11.564968590991409,0.0,6.343534276573053,18.643526483084187,60.795431064935066,76.39847125948407,272.300328,,,,,,,,,,,
2023-07-01,19132131,0,15049,0,0,3193,0,5.134858704187212,6.033575768722918,0.0,0.49,3.07,27.29,55.897,503.66,0,3193,0,8.26373350699665,9.710074827636847,0.0,0.7885766,4.9406738,43.918888599999995,89.95727798,810.5601844,0,2,0,1168.4375798493122,833.4266010087194,0.0,197.0,953.0,4093.0,6367.0,70869.0,0,75,396,24.18598358750523,20.912343529158555,-37.31,6.97,18.11,103.77,201.85,3024.22,0,21093,122,19.238069548028914,16.800388039209544,-62.22,5.39,14.34,79.83,150.97,3749.22,0,15183482,0,1.1484681371876453,3.2241852546735736,0.0,0.0,0.0,15.0,30.79,230.0,0,16555168,0,1.1114090265219279,3.9042823700709657,0.0,0.0,0.0,21.0,29.86,109.26,0,11487038,0,1.0800113824225854,1.3391004469378294,0.0,0.0,0.0,2.75,2.75,8.25,0,17474094,0,0.21710069986453678,0.7095736836392613,0.0,0.0,0.0,2.5,2.5,6.9,0,6479,0,0.6985877234480571,0.6423223793876937,0.0,0.19,0.5,3.21,5.97,84.67,0,516792,0,2.031902693955002,1.692960320899683,0.0,0.0,1.54,8.2,14.59,210.19,0,3193,0,22.646717161733932,11.684219842147984,0.0,6.517353355134074,19.241411189905364,61.03705284507042,76.38737466703817,260.71308,,,,,,,,,,,
2023-08-01,18322150,0,10545,0,0,2940,0,5.230753642885796,6.072805451126159,0.0,0.5,3.15,27.56,55.74,483.91,0,2940,0,8.418061067641828,9.773208724715381,0.0,0.80467,5.069421,44.353410399999994,89.7046116,778.7757194000001,0,1,0,1188.0348205314333,849.6807140627524,0.0,200.0,968.0,4160.0,6443.0,35885.0,0,1996,2011,24.28970501933452,20.868688273594195,-47.86,6.96,18.11,104.05,201.09,2398.27,0,15027,94,19.385686910651863,16.846623286570065,-60.93,5.39,14.39,80.18,150.43,2942.83,0,14717439,0,1.1137494557134398,3.2093108286936367,0.0,0.0,0.0,15.0,30.59,202.4,0,15815092,0,1.1618471800525592,3.9279933967266514,0.0,0.0,0.0,21.0,29.05,105.12,0,11209960,0,1.046371372901106,1.3299564953019567,0.0,0.0,0.0,2.75,2.75,8.25,0,16611165,0,0.2332031551973977,0.7308836693121983,0.0,0.0,0.0,2.5,2.5,6.9,0,8881,0,0.7032025722963735,0.642920222606159,0.0,0.19,0.5,3.22,5.95,66.42,0,501852,0,2.0468829236743504,1.7093495414854576,0.0,0.0,1.54,8.3,14.66,214.35,0,2940,0,22.68639911445418,11.547737423360768,0.0,6.819456820925553,19.31715411455596,60.70565873804972,76.23716639170165,290.6736837687366,,,,,,,,,,,
2023-09-01,19851123,0,1087,0,0,4325,0,5.093623222877618,5.941093297213144,0.0,0.473,3.027,27.43,53.52,438.41,0,4325,0,8.197371597505864,9.561239086937652,0.0,0.7612178199999999,4.8714721800000005,44.144196199999996,86.1318768,705.5507494000001,0,4,0,1260.6562661467565,942.1321928263286,0.0,198.0,1008.0,4658.0,7174.0,43235.0,0,910,632,25.98744573191149,22.377594250877713,-33.46,6.96,19.53,112.42,208.81,2911.3,0,5327,322,20.931731056222866,17.781496970856633,-73.11,5.39,15.74,85.95,151.97,2920.19,0,15865872,0,1.213767034741561,3.4652677530020535,0.0,0.0,0.0,16.19,33.29,184.22,0,17159493,0,1.1667450048040104,3.945768197848321,0.0,0.0,0.0,21.0,29.22,236.81,0,11687214,0,1.1089831416590386,1.3440037600477288,0.0,0.0,0.0,2.75,2.75,11.0,0,18116759,0,0.21833354717513964,0.7096545486415982,0.0,0.0,0.0,2.5,2.5,6.9,0,5964,0,0.7498978692540468,0.6827069995701405,0.0,0.19,0.54,3.43,6.14,80.22,0,549093,0,2.185753715797338,1.8418987855618232,0.0,0.0,1.66,9.06,15.68,258.89,0,4325,0,21.32452682506443,11.618898425805112,0.0,5.615662853242321,18.051350741839762,60.22237271351352,75.82731372211349,260.71308,,,,,,,,,,,
2023-10-01,20186330,0,1651,0,0,3290,0,5.121415119935125,5.927411701968652,0.0,0.49,3.048,27.63,53.104,425.0,0,3290,0,8.242098209116392,9.53922074844693,0.0,0.7885766,4.90526832,44.4660642,85.46239136,683.9695,0,2,0,1248.9377824993448,896.8347286445368,0.0,202.0,1012.0,4401.0,6531.0,46150.0,0,102,205,25.94765590129558,21.63621364442935,-37.42,7.07,19.69,109.47,199.86,3049.99,0,3100,698,20.360954307196998,16.98497696423131,-63.34,5.39,15.34,82.23,145.34,2196.11,0,16063389,0,1.2349502782328439,3.445987648411012,0.0,0.0,0.0,16.18,32.22,214.7,0,17368129,0,1.1937526940261058,3.9826283665071744,0.0,0.0,0.0,21.0,29.02,103.32,0,11866421,0,1.108716022179366,1.3429579584803923,0.0,0.0,0.0,2.75,2.75,11.0,0,18386607,0,0.22223666461412256,0.7139987377424567,0.0,0.0,0.0,2.5,2.5,6.9,0,4031,0,0.7493742488109528,0.6640957050803761,0.0,0.19,0.54,3.35,5.87,84.85,0,572529,0,2.180987979984475,1.785169751557685,0.0,0.0,1.67,8.82,14.88,273.85,0,3290,0,21.43316204647542,11.542381119321899,0.0,6.017412051502146,18.157899218823527,60.10351613549337,75.63442096317279,1317.7345891304349,,,,,,,,,,,
2023-11-01,19269250,0,570,8481,0,3247,0,5.113381922129818,5.942791204179655,0.0,0.49,3.02,27.657,53.24,481.76,0,3247,0,8.229170062560403,9.563971596535012,0.0,0.7885766,4.8602068,44.50951638,85.6812616,775.3156384,0,1,0,1232.698869753623,895.745813158528,0.0,199.0,995.0,4430.0,6695.0,44073.0,0,78,180,25.464853766493246,21.905841860050597,-60.26,7.09,19.01,111.69,208.73,2167.21,0,2351,77,19.9323216321341,16.9177689547658,-50.9,5.39,14.84,82.27,145.23,1560.37,0,15321478,0,1.2369902497502498,3.4947793333320205,0.0,0.0,0.0,16.39,33.96,222.35,0,16576288,0,1.1938007908974142,3.9831364327914303,0.0,0.0,0.0,21.0,28.96,162.99,0,11540464,0,1.0797138186488835,1.340462234927436,0.0,0.0,0.0,2.75,2.75,5.5,0,17526960,0,0.22537848125900073,0.718820273507343,0.0,0.0,0.0,2.5,2.5,10.0,0,4293,0,0.7360046794763678,0.6728806020384576,0.0,0.19,0.52,3.42,6.13,47.92,0,546216,0,2.132208784462291,1.7828686534039233,0.0,0.0,1.61,8.85,15.37,154.65,0,3247,0,21.690315285522566,11.785360077219897,0.0,5.910903838056679,18.331388437500003,60.969924023300976,76.33951623529411,243.332208,,,,,,,,,,,
2023-12-01,20516297,0,1465,0,0,3619,0,5.099172837232762,5.952490862337927,0.0,0.48,2.988,27.81,52.79,438.88,0,3619,0,8.206302813872172,9.579581644393897,0.0,0.7724831999999999,4.80870792,44.755745399999995,84.9570586,706.3071391999999,0,2,0,1219.2179506369985,889.2607126954168,0.0,196.0,981.0,4399.0,6569.0,39581.0,0,1313,346,26.180776018206405,22.933525779641954,-56.53,7.01,19.64,117.16,217.03,2447.14,0,5126,104,20.25516527275853,17.4471451597222,-53.88,5.39,15.01,85.36,150.02,1761.95,0,16381841,0,1.2524691146750313,3.6025604929597788,0.0,0.0,0.0,17.08,35.53,203.32,0,17719933,0,1.191840788812913,4.089050223428358,0.0,0.0,0.0,21.0,33.88,99.57,0,12500836,0,1.0525337613312968,1.3332377197259042,0.0,0.0,0.0,2.75,2.75,11.0,0,18762439,0,0.21291452058819388,0.7001268911832549,0.0,0.0,0.0,2.5,2.5,6.9,0,66124,0,0.7505447956812089,0.7007266636235336,0.0,0.17,0.54,3.57,6.34,67.91,0,664596,0,2.1634044257596776,1.8481192034435974,0.0,0.0,1.64,9.25,15.96,219.15,0,3619,0,21.839984658537333,11.911334969578057,0.0,5.493555824701195,18.437396996424315,61.11549471827536,76.381913289987,231.74496000000002,,,,,,,,,,,
2024-01-01,19663930,0,1083,0,0,3286,0,4.838586508088667,5.698662365016687,0.0,0.47,2.83,26.38,51.28,417.62,0,3286,0,7.786930810927417,9.171085290516146,0.0,0.7563898,4.5544322,42.4543892,82.5269552,672.0925708,0,2,0,1110.4697250244483,772.2219227477008,0.0,191.0,912.0,3794.0,5673.0,52060.0,0,7143,191,23.959245862347963,20.536568700357893,-43.09,7.15,18.0,104.98,199.36,1911.16,0,4496,137,18.269094473993754,15.461167047989376,-67.76,5.39,13.57,74.79,135.88,1218.17,0,15935001,0,1.0582556976148716,3.1270737977211085,0.0,0.0,0.0,14.85,30.78,196.8,0,17247139,0,1.0552073624143292,3.7984215973857167,0.0,0.0,0.0,21.0,33.88,141.02,0,11810609,0,1.075129412075816,1.3441484475610561,0.0,0.0,0.0,2.75,5.5,8.25,0,18148474,0,0.19222517828328317,0.6691914835598064,0.0,0.0,0.0,2.5,2.5,6.9,0,15316,0,0.6905130388482872,0.63115485531098,0.0,0.19,0.5,3.23,5.86,53.94,0,484037,0,2.026124964846803,1.6768184754749051,0.0,0.0,1.53,8.47,14.62,152.69,0,3286,0,22.2266616853857,11.849189444939421,0.0,6.672119769673704,18.642296878612715,61.324632218181804,77.01040313814434,243.332208,,,,,,,,,,,
2024-02-01,19359148,0,1315,0,0,3082,0,4.9305094474198965,5.6820716393577175,0.0,0.48,2.92,26.542,50.676,289.21,0,3082,0,7.9348660741107375,9.144385172084444,0.0,0.7724831999999999,4.6992728,42.71510228,81.55491384,465.43722139999994,0,3,0,1151.918445171244,800.6202621692214,0.0,195.0,946.0,3935.0,5856.0,55138.0,0,76,8512,24.268609999778917,20.43008660854393,-140.7,7.14,18.51,105.17,196.97,1397.82,0,4811,106,19.073006558966334,15.721589993120801,-65.96,5.39,14.46,76.36,134.98,1006.56,0,15691374,0,1.0701090791805508,3.166262647411885,0.0,0.0,0.0,15.0,31.05,188.0,0,16892279,0,1.0976512003524121,3.856406867153623,0.0,0.0,0.0,21.0,33.88,108.42,0,11647828,0,1.0679115372226091,1.3344916641426217,0.0,0.0,0.0,2.75,2.75,5.5,0,17868527,0,0.19176515412765066,0.6673439776873538,0.0,0.0,0.0,2.5,2.5,6.9,0,5532,0,0.6999241650510653,0.6300162319998585,0.0,0.19,0.51,3.25,5.78,38.68,0,492806,0,2.049083871356322,1.6809427501805099,0.0,0.0,1.58,8.53,14.68,108.84,0,3082,0,22.02109960348569,11.70730522715361,0.0,6.626694117647057,18.52752675,60.929437154264974,76.54973928605428,185.395968,,,,,,,,,,,
2024-03-01,21280788,0,903,0,0,2954,0,4.950499744887266,5.748904622719232,0.0,0.47,2.917,26.81,51.47,271.32,0,2954,0,7.967037259436873,9.251942165526522,0.0,0.7563898,4.6944447799999995,43.1464054,82.8327298,436.6461288,0,2,0,1178.8639491169217,840.0540686601751,0.0,193.0,957.0,4141.0,6114.0,43235.0,0,103,1080,25.5477983601923,21.83741500524233,-35.08,6.66,19.24,111.92,208.17,1348.98,0,4508,88,19.554930438666087,16.493226676629913,-42.44,5.39,14.53,80.1,141.11,1021.14,0,17205292,0,1.1383683179401063,3.3596330968586328,0.0,0.0,0.0,15.9,33.05,205.9,0,18484628,0,1.1192872176537825,3.888016832629867,0.0,0.0,0.0,21.0,33.88,99.46,0,13051271,0,1.0360090636681312,1.3259072928782383,0.0,0.0,0.0,2.75,2.75,8.25,0,19571596,0,0.20031541595170255,0.6814415695834433,0.0,0.0,0.0,2.5,2.5,6.9,0,7349,0,0.7394085468075712,0.6739980812030874,0.0,0.18,0.53,3.45,6.15,41.7,0,553239,0,2.1627579368771492,1.8069173316353715,0.0,0.0,1.65,9.12,15.58,134.57,0,2954,0,21.65666889898607,11.485972130689774,0.0,6.353411025489034,18.31317931034483,60.29700240710585,76.20913894736843,260.71308,,,,,,,,,,,
2024-04-01,19733038,0,673,0,0,2508,0,5.03778954234011,5.834217747022733,0.0,0.48,2.98,27.18,52.43,279.31,0,2508,0,8.107516222069632,9.389239988994117,0.0,0.7724831999999999,4.7958332,43.7418612,84.3776962,449.5047554,0,1,0,1189.4508609368715,843.2756796427715,0.0,195.0,969.0,4151.0,6150.0,41560.0,0,92,673,25.892715572736442,22.564374839576818,-41.36,6.58,19.34,115.32,213.6,1213.24,0,4069,60,19.80449693858594,16.743434120076806,-33.88,5.39,14.77,81.13,144.37,919.2,0,15911029,0,1.1771049374151106,3.4667783872909737,0.0,0.0,0.0,16.5,34.25,266.63,0,17093213,0,1.1567169256958811,3.9756143296696473,0.0,0.0,0.0,21.0,33.88,87.74,0,11975585,0,1.0524797803561723,1.3285933765770848,0.0,0.0,0.0,2.75,2.75,8.25,0,18050522,0,0.21263776008539587,0.7000970890552672,0.0,0.0,0.0,2.5,2.5,6.9,0,7895,0,0.7533288513405791,0.6971351965584152,0.0,0.18,0.54,3.56,6.32,34.88,0,546166,0,2.1892035311541993,1.8551146181892642,0.0,0.0,1.66,9.32,15.92,112.58,0,2508,0,21.908392258426712,11.658551265859982,0.0,6.263377297297296,18.520929196777907,60.72181591481122,76.06955621566632,283.88757599999997,,,,,,,,,,,
2024-05-01,20704538,0,854,0,0,2510,0,5.145416235320005,5.94733048894996,0.0,0.49,3.05,27.56,53.563,326.35,0,2510,0,8.280724164149898,9.571276849085754,0.0,0.7885766,4.908487,44.353410399999994,86.20107842,525.208109,0,1,0,1262.3401795297243,931.5298619146553,0.0,200.0,1011.0,4627.0,6929.0,43234.0,0,132,266,27.166885603049916,23.91071496897186,-58.47,7.0,20.15,122.14,225.69,1696.23,0,4656,75,20.81530413429172,17.78229236466972,-73.37,5.39,15.46,86.26,152.05,912.24,0,16706928,0,1.255182299165526,3.67590205666779,0.0,0.0,0.0,17.39,35.99,206.21,0,17819944,0,1.204941145269699,4.0510861234549544,0.0,0.0,0.0,21.0,33.88,87.44,0,12618843,0,1.0471259609849783,1.3277819284119197,0.0,0.0,0.0,2.75,2.75,2.75,0,18815624,0,0.22762616823422963,0.7225207715949048,0.0,0.0,0.0,2.5,2.5,6.9,0,7959,0,0.7891361985473909,0.7359855352101663,0.0,0.19,0.56,3.74,6.66,47.66,0,595129,0,2.287235106622519,1.9638022361917988,0.0,0.0,1.72,9.87,16.79,153.81,0,2510,0,21.352510966903406,11.379803584220442,0.0,6.0792251830985915,18.11970114252741,59.76945467879367,75.09586348134992,278.093952,,,,,,,,,,,
2024-06-01,20123226,0,922,0,0,2655,0,5.172980629298702,5.990272386247277,0.0,0.493,3.1,27.606,54.83,363.55,0,2655,0,8.325084645955572,9.640384962083566,0.0,0.79340462,4.9889540000000006,44.42744004,88.2401122,585.075557,0,3,0,1240.0237827672363,903.1166197971993,0.0,201.0,1001.0,4491.0,6816.0,36156.0,0,169,199,27.002112647842843,23.913531697384272,-31.22,6.81,20.11,122.31,227.06,1612.34,0,4880,33,20.720965045564764,17.739365071553273,-65.51,5.39,15.48,86.09,155.31,1142.46,0,16241492,0,1.219053300897182,3.621030199609243,0.0,0.0,0.0,17.36,36.04,204.47,0,17272418,0,1.1995052865778082,4.0406262346232875,0.0,0.0,0.0,21.0,33.88,100.02,0,12391751,0,1.0303552223684214,1.3237016828098254,0.0,0.0,0.0,2.75,2.75,5.5,0,18360932,0,0.2189769771506815,0.7111979483302661,0.0,0.0,0.0,2.5,2.5,7.25,0,3131,0,0.7847684193379332,0.7357832598311854,0.0,0.18,0.56,3.75,6.71,44.84,0,568312,0,2.2751590023388895,1.9599196530275416,0.0,0.0,1.72,9.85,16.88,144.7,0,2655,0,21.731089685689334,11.354646370923188,0.0,6.263377297297296,18.487783902439027,59.94808132286069,75.29465609302326,202.77684000000002,,,,,,,,,,,
2024-07-01,19182934,0,775,0,0,2479,0,5.150312108616961,5.9776569441082765,0.0,0.49,3.098,27.25,55.7,350.85,0,2479,0,8.288603288881621,9.620082426429775,0.0,0.7885766,4.98573532,43.854515,89.64023800000001,564.636939,0,4,0,1180.3203704918133,829.3122265243435,0.0,198.0,968.0,4079.0,6227.0,42478.0,0,196,437,25.654159452354893,22.68705376898947,-32.85,6.97,19.19,114.76,221.86,1399.74,0,4192,37,19.766628922353586,16.981117899889355,-33.88,5.39,14.78,81.2,153.4,1167.03,0,15548945,0,1.1330045544649219,3.403368441787589,0.0,0.0,0.0,15.95,34.31,274.64,0,16525298,0,1.1783240212367931,4.029052967193512,0.0,0.0,0.0,21.0,33.88,87.06,0,11847450,0,1.0253340286736117,1.3223716736421407,0.0,0.0,0.0,2.75,2.75,2.75,0,17468069,0,0.22351991827736048,0.717943064826998,0.0,0.0,0.0,2.5,2.5,7.25,0,1226,0,0.7231210298695705,0.654420248647044,0.0,0.18,0.53,3.3,6.26,39.09,0,516724,0,2.16617602552352,1.8528217467250048,0.0,0.0,1.65,9.22,16.25,116.16,0,2479,0,22.485145419372294,11.625663818713926,0.0,6.505552372881355,19.06850421621622,60.57729742702703,75.84021604088586,278.093952,,,,,,,,,,,
2024-08-01,19128392,0,844,0,0,2594,0,5.183740409334982,6.023378871453404,0.0,0.488,3.11,27.28,56.03,488.662,0,2594,0,8.34240079035916,9.693664552986547,0.0,0.7853579199999999,5.0050474,43.9027952,90.1713202,786.42330308,0,3,0,1190.7289156349368,847.6159576713268,0.0,196.0,971.0,4169.0,6349.0,39352.0,0,100,334,26.138887142735257,22.985978056707648,-46.84,7.07,19.66,115.97,223.15,1581.79,0,4271,27,20.016795004514755,17.311234734750226,-35.7,5.39,14.93,82.35,155.89,1126.55,0,15584512,0,1.113785647533781,3.389094952556532,0.0,0.0,0.0,15.88,34.19,299.07,0,16443470,0,1.19769249291838,4.083102122862898,0.0,0.0,0.0,21.09,34.6,96.8,0,11984077,0,0.9997839990941214,1.3150465103385558,0.0,0.0,0.0,2.75,2.75,2.75,0,17386041,0,0.22744982955179924,0.7228077113102352,0.0,0.0,0.0,2.5,2.5,7.25,0,40011,0,0.728664263049398,0.6601999478758397,0.0,0.18,0.54,3.31,6.27,43.57,0,536389,0,2.1912465836124646,1.882262808851187,0.0,0.0,1.66,9.36,16.32,100.8,0,2594,0,22.38096366357741,11.427007934672455,0.0,6.681157889361702,19.066907109375002,59.94393148514851,75.36244796762008,202.77684000000002,,,,,,,,,,,
2024-09-01,19209788,0,995,0,0,2991,0,5.204905641124202,5.969283750705671,0.0,0.49,3.106,27.681,53.9,469.408,0,2991,0,8.376462844486822,9.606607111360454,0.0,0.7885766,4.99861004,44.54814054,86.743426,755.4370707200001,0,2,0,1277.779489914204,931.6801210900267,0.0,202.0,1025.0,4591.0,6754.0,33105.0,0,1188,477,27.400595289755408,23.744813404439565,-43.98,7.11,20.48,121.67,218.31,1426.55,0,5124,69,21.201762530643233,17.876046517095293,-43.57,5.39,15.85,86.84,152.4,1024.93,0,15564695,0,1.1988281598943207,3.579452691418943,0.0,0.0,0.0,17.38,35.0,227.68,0,16494268,0,1.252993572339268,4.219388017304257,0.0,0.0,0.0,21.31,35.87,100.66,0,11718662,0,1.047474586913713,1.328404833195595,0.0,0.0,0.0,2.75,2.75,5.5,0,17495433,0,0.22262857611963235,0.7144778199456514,0.0,0.0,0.0,2.5,2.5,7.25,0,67484,0,0.7639211671674877,0.6824093210731441,0.0,0.17,0.56,3.47,6.14,39.3,0,608543,0,2.2916795396180323,1.9677341714781988,0.0,0.0,1.73,9.92,16.38,95.15,0,2991,0,21.415850534913137,11.512979126669702,0.0,5.872679298245615,18.172724247787613,60.04677445714285,75.3137377285964,304.56099934426226,,,,,,,,,,,
